·ïµû×Ü¿Æ Papilionoidea Latreille, 1802
¶ÊÀö×Ï°ßµû Euploea tulliola (Fabricius, 1793)
ÒìĞÍ×Ï°ßµû Euploea mulciber (Cramer, [1777])
Àä×Ï°ßµû Euploea algea (Godart, 1819)
Ä¬×Ï°ßµû Euploea klugii Moore, [1858]
°×±Ú×Ï°ßµû Euploea radamantha (Fabricius, 1793)
¾îòÌµûÑÇ¿Æ Calinaginae
¾îòÌµûÊô Calinaga Moore, 1857
´óÎÀ¾îòÌµû Calinaga davidis Oberth¨¹r, 1879
¾îòÌµû Calinaga buddha Moore, 1857
ºÚ¾îòÌµû Calinaga lhatso Oberth¨¹r, 1893
´ó¾îòÌµû Calinaga sudassana Melvill, 1893
°¢²¨¾îòÌµû Calinaga aborica Tytler, 1915
Calinaga funebris Oberth¨¹r, 1919
ÉÁµûÑÇ¿Æ Morphine Newman, 1834
»·µû×å Amathusiini Moore, 1894
·½»·µûÊô Discophora Boisduval, [1836]
·ïÑÛ·½»·µû Discophora sondaica Boisduval, 1836
¾ª¿Ö·½»·µû Discophora timora Westwood, [1850]
¾Ø»·µûÊô Enispe Doubleday, [1848]
ÔÂÎÆ¾Ø»·µû Enispe lunatum Leech, 1891
À¶´ø¾Ø»·µû Enispe cycnus Westwood, 1851
¾Ø»·µû Enispe euthymius Doubleday, 1845
°ß»·µûÊô Thaumantis H¨¹bner, [1826]
×Ï°ß»·µû Thaumantis diores Doubleday, 1845
º£ÄÏ×Ï°ß»·µû Thaumantis hainana Crowley, 1900
½»Âö»·µûÊô Amathuxidia Staudinger, [1887]
É­ÏÂ½»Âö»·µû Amathuxidia morishitai Chou & Gu, 1994 (=A. amythaon morishitai£¿)
´ø»·µûÊô Thauria Moore, 1894
Ğ±´ø»·µû Thauria lathyi (Fruhstorfer, 1902)
ÎÆ»·µûÊô Aemona Hewitson, 1868
ÎÆ»·µû Aemona amathusia (Hewitson, 1867)
¼â³áÎÆ»·µû Aemona lena Atkinson, 1871
°Â±¶ÎÆ»·µû Aemona oberthueri Stichel, 1906
¼ı»·µûÊô Stichophthalma C. & R. Felder, 1862
¼ı»·µû Stichophthalma howqua (Westwood, 1851)
»ªÎ÷¼ı»·µû Stichophthalma suffusa Leech, 1892
Ë«ĞÇ¼ı»·µû Stichophthalma neumogeni Leech, [1892]
°×Ğä¼ı»·µû Stichophthalma louisa Wood-Mason, 1877
°×¶µ¼ı»·µû Stichophthalma fruhstorferi R?ber, 1903
ĞÄ°ß¼ı»·µû Stichophthalma nourmahal Westwood, 1851
Àè¼ı»·µû Stichophthalma le Joicey & Talbot, 1921
Ë¹°Í´ï¼ı»·µû Stichophthalma sparta de Nic¨¦ville, 1894
Ï²Âí¼ı»·µû Stichophthalma camadeva Westwood, 1848
´®Öé»·µûÊô Faunis H¨¹bner, [1819]
´®Öé»·µû Faunis eumeus (Drury, [1773])
»Ò³á´®Öé»·µû Faunis aerope (Leech, 1890)
ºÖ´®Öé»·µû Faunis canens H¨¹bner, 1826
ÓÔòÌµûÑÇ¿Æ Heliconiinae Swainson, 1822
Õäµû×å Acraeini Boisduval, 1833
ÕäµûÊô Acraea Fabricius, 1807
ÜÑÂéÕäµû Acraea issoria (H¨¹bner, [1819])
°ßÕäµû Acraea violae (Fabricius, 1793)
¾âòÌµûÊô Cethosia Fabricius, 1807
ºì¾âòÌµû Cethosia biblis (Drury, [1773])
°×´ø¾âòÌµû Cethosia cyane (Drury, [1773])
²ÊòÌµû×å Vagranini Pinratana & Eliot, 1996
ÎÄòÌµûÊô Vindula Hemming, 1934
ÎÄòÌµû Vindula erota (Fabricius, 1793)
²ÊòÌµûÊô Vagrans Hemming, 1934
²ÊòÌµû Vagrans egista (Cramer, [1780])
ÌûòÌµûÊô Terinos Boisduval, [1836]
¹³³áÌûòÌµû Terinos atlita (Fabricius, 1787)
½óòÌµûÊô Cupha Billberg, 1820
»Æ½óòÌµû Cupha erymanthis (Drury, [1773])
·©òÌµûÊô Phalanta Horsfield, [1829]
·©òÌµû Phalanta phalantha (Drury, [1773])
ºÚÔµ·©òÌµû Phalanta alcippe (Stoll, [1782])
ê¤òÌµûÊô Cirrochroa Doubleday, [1847]
ê¤òÌµû Cirrochroa aoris Doubleday, [1847]
ĞÒÔËê¤òÌµû Cirrochroa tyche C. & R. Felder, 1861
çêòÌµûÊô Paduca Herrich-Sch?ffer, 1864
çêòÌµû Paduca fasciata (C. & R. Felder, 1860)
±ªòÌµû×å Argynnini Swainson, 1833
±ªòÌµûÊô Argynnis Fabricius, 1807
ÂÌ±ªòÌµû Argynnis paphia (Linnaeus, 1758)
ì³±ªòÌµû Argynnis hyperbius (Linnaeus, 1763) (=[Argyreus hyperbius])
ÔÆ±ªòÌµû Argynnis anadyomene C. & R. Felder, 1862 (=[Nephargynnis anadyomene])
Çà±ªòÌµû Argynnis sagana (Doubleday, [1847]) (=[Damora sagana])
ÀÏ±ªòÌµû Argynnis laodice (Pallas, 1771) (=[Argyronome laodice])
ºìÀÏ±ªòÌµû Argynnis ruslana (Motschulsky, 1866) (=[Argyronome ruslana])
ÅË±ªòÌµû Argynnis pandora ([Schifferm¨¹ller], 1775) (=[Pandoriana pandora])
Òø±ªòÌµû Argynnis childreni (Gray, 1831) (=[Childrena childreni])
ÇúÎÆÒø±ªòÌµû Argynnis zenobia (Leech, 1890) (=[Childrena zenobia])
ó¸¸£òÌµû Argynnis nerippe (C. & R. Felder, 1862) (=[Fabriciana nerippe])
¸£òÌµû Argynnis niobe (Linnaeus, 1758) (=[Fabriciana niobe])
¶«ÑÇ¸£±ªòÌµû Argynnis xipe (Grum-Grshimailo, 1891) (=[Fabriciana xipe])
»ªÎ÷¸£±ªòÌµû Argynnis ornatissima Leech, 1892
²Ó¸£òÌµû Argynnis adippe ([Schifferm¨¹ller], 1775) (=[Fabriciana adippe])
Òø°ß±ªòÌµû Argynnis aglaja (Linnaeus, 1758) (=[Speyeria aglaja])
Ã¾°ß±ªòÌµû Argynnis clara (Blanchard, [1844]) (=[Speyeria clara])
ÖéòÌµûÊô Issoria H¨¹bner, [1819]
Çú°ßÖéòÌµû Issoria eugenia (Eversmann, 1847)
ÖéòÌµû Issoria lathonia (Linnaeus, 1758)
Î÷²ØÖéòÌµû Issoria gemmata (Butler, 1881)
¸ßÌáÖéòÌµû Issoria altissima (Elwes, 1882)
Ğ¡±ªòÌµûÊô Brenthis H¨¹bner, [1819]
Å·ÖŞĞ¡±ªòÌµû Brenthis hecate ([Schifferm¨¹ller], 1775)
Ğ¡±ªòÌµû Brenthis daphne (Bergstr?sser, 1780)
ÒÁÅµĞ¡±ªòÌµû Brenthis ino (Rottemburg, 1775)
ÕäòÌµûÊô Clossiana Reuss, 1920
ÕäòÌµû Clossiana gong (Oberth¨¹r, 1884)
±±ÀäÕäòÌµû Clossiana selene ([Schifferm¨¹ller], 1775)
¶«±±ÕäòÌµû Clossiana perryi (Butler, 1882)
Î÷ÀäÕäòÌµû Clossiana selenis (Eversmann, 1837)
Å®ÉñÕäòÌµû Clossiana dia (Linnaeus, 1767)
·ğÕäòÌµû Clossiana freija (Thunberg, 1791)
°¬Â³ÕäòÌµû Clossiana erubescens (Staudinger, 1901)
ÂÑÕäòÌµû Clossiana euphrosyne (Linnaeus, 1758)
ÑÏÕäòÌµû Clossiana iphigenia (Graeser, 1888)
°²¸ñ¶ûÕäòÌµû Clossiana angarensis (Erschoff, 1870)
Í¨ÕäòÌµû Clossiana thore (H¨¹bner, [1803-1804])
±±¹úÕäòÌµû Clossiana oscarus (Eversmann, 1844)
ÌáÕäòÌµû Clossiana titania (Esper, 1793)
°£ÕäòÌµû Clossiana erda (Christoph, 1892)
²¬òÌµûÊô Proclossiana Reuss, 1926
²¬òÌµû Proclossiana eunomia (Esper, 1800)
±¦òÌµûÊô Boloria Moore, 1900
Ï¥±¦òÌµû Boloria generator Staudinger, 1886
Ï¸±¦òÌµû Boloria sifanica Grum-Grshimailo, 1891
°¢¶ûÌ©±¦òÌµû Boloria altaica Grum-Grshimailo, 1891
ÖĞÑÇ±¦òÌµû Boloria sipora (Moore, [1875])
»ªÎ÷±¦òÌµû Boloria palina Fruhstorfer, 1903
Î÷²Ø±¦òÌµû Boloria eupales Fruhstorfer, 1903
òÌµûÑÇ¿Æ Nymphalinae Rafinesque, 1815
¿İÒ¶òÌµû×å Kallimini Douherty, 1886
¿İÒ¶òÌµûÊô Kallima Doubleday, [1849]
¿İÒ¶òÌµû Kallima inachus (Boisduval, 1846)
º£ÄÏ¿İÒ¶òÌµû Kallima alicia Joicey & Talbot, 1921
Äâ¿İÒ¶òÌµû Kallima limborgii Doubleday, [1849]
À¶´ø¿İÒ¶òÌµû Kallima alompra Moore, 1879
ó¼Ò¶òÌµûÊô Doleschallia C. & R. Felder, 1860
ó¼Ò¶òÌµû Doleschallia bisaltide (Cramer, [1777])
ÑşòÌµûÊô Yoma Doherty, 1886
ÑşòÌµû Yoma sabina (Cramer, [1780])
°ßòÌµûÊô Hypolimnas H¨¹bner, [1819]
½ğ°ßòÌµû Hypolimnas missipus (Linnaeus, 1764)
»Ã×Ï°ßòÌµû Hypolimnas bolina (Linnaeus, 1758)
òÌµû×å Nymphalini Rafinesque, 1815
ºìòÌµûÊô Vanessa Fabricius, 1807
´óºìòÌµû Vanessa indica (Herbst, 1794)
Ğ¡ºìòÌµû Vanessa cardui (Linnaeus, 1758)
ÂéòÌµûÊô Aglais Dalman, 1816
İ¡ÂéòÌµû Aglais urticae (Linnaeus, 1758)
ÖĞ»ªİ¡ÂéòÌµû Aglais chinensis (Leech, 1893)
Î÷²ØÂéòÌµû Aglais ladakensis Moore, 1882
¿ËÊ²Ã×¶ûÂéòÌµû Aglais caschmirensis (Kollar, [1844])
Aglais nixa (Grum-Grshimailo, 1890)
ÁğÁ§òÌµûÊô Kaniska Kluk, 1780
ÁğÁ§òÌµû Kaniska canace (Linnaeus, 1763)
òÌµûÊô Nymphalis Kluk, 1780
»ÆÔµòÌµû Nymphalis antiopa (Linnaeus, 1758)
ÖìòÌµû Nymphalis xanthomelas (Esper, 1781)
°×¾ØÖìòÌµû Nymphalis vau-album (Denis & Schifferm¨¹ller, 1775)
¹³òÌµûÊô Polygonia H¨¹bner, [1819]
°×¹³òÌµû Polygonia c-album (Linnaeus, 1758)
»Æ¹³òÌµû Polygonia c-aureum (Linnaeus, 1758)
¾ŞĞÍ¹³òÌµû Polygonia gigantea (Leech, 1890)
Õ¹¹³òÌµû Polygonia extensa Leech, 1892
ÖĞĞÍ¹³òÌµû Polygonia interposita Staudinger, 1881
¹±¸Â¹³òÌµû Polygonia gongga Lang, 2010
¿×È¸òÌµûÊô Inachis H¨¹bner, [1819]
¿×È¸òÌµû Inachis io (Linnaeus, 1758)
ÑÛòÌµûÊô Junonia H¨¹bner, [1819]
ÃÀÑÛòÌµû Junonia almana (Linnaeus, 1758)
´äÀ¶ÑÛòÌµû Junonia orithya (Linnaeus, 1758)
»ÆÉÑÑÛòÌµû Junonia hierta (Fabricius, 1798)
ÉßÑÛòÌµû Junonia lemonias (Linnaeus, 1758)
²¨ÎÆÑÛòÌµû Junonia atlites (Linnaeus, 1763)
¹³³áÑÛòÌµû Junonia iphita (Cramer, [1779])
Ê¢òÌµûÊô Symbrenthia H¨¹bner, [1819]
»Æ±ªÊ¢òÌµû Symbrenthia brabira Moore, 1872
°ß±ªÊ¢òÌµû Symbrenthia leoparda Chou & Li, 1994
»¨±ªÊ¢òÌµû Symbrenthia hypselis (Godart, [1824])
ÄŞ±ªÊ¢òÌµû Symbrenthia niphanda Moore, 1872
É¢ÎÆÊ¢òÌµû Symbrenthia lilaea (Hewitson, 1864)
Ï²À´Ê¢òÌµû Symbrenthia silana de Nic¨¦ville, 1885
Ãá±ªÊ¢òÌµû Symbrenthia doni Tytler, 1940
ÔÆ±ªÊ¢òÌµû Symbrenthia sinoides Hall, 1935
Symbrenthia sinica Moore, 1899
Ö©òÌµûÊô Araschnia H¨¹bner, [1819]
Ö©òÌµû Araschnia levana (Linnaeus, 1758)
Ö±ÎÆÖ©òÌµû Araschnia prorsoides (Blanchard, 1871)
ÇúÎÆÖ©òÌµû Araschnia doris Leech, [1892]
²¼ÍøÖ©òÌµû Araschnia burejana (Bremer, 1861)
´óÎÀÖ©òÌµû Araschnia davidis Poujade, 1885
ÍøòÌµû×å Melitaeini Newman, 1870
İÀòÌµûÊô Euphydryas Scudder, 1872
Euphydryas aurinia (Rottemburg, 1775)
ÒÁİÀòÌµû Euphydryas iduna (Dalman, 1816)
±ªÎÆİÀòÌµû Euphydryas maturna Linnaeus, 1758
ÖĞİÀòÌµû Euphydryas ichnea Boisduval, 1833 (=[E. intermedia])
½ğİÀòÌµû Euphydryas sibirica Staudinger, 1871
ÃÛòÌµûÊô Mellicta Billberg, 1820
»ÆÃÛòÌµû Mellicta athalia (Rottemburg, 1775)
ÍøÎÆÃÛòÌµû Mellicta dictynna (Esper, 1784)
ºÚÃÛòÌµû Mellicta plotina (Bremer, 1861)
ºÖÃÛòÌµû Mellicta ambigua M¨¦n¨¦tri¨¦s, 1859
²¼ÃÛòÌµû Mellicta britomartis Assmann, 1847
À×ÃÛòÌµû Mellicta rebeli Wnukowsky, 1929
ÍøòÌµûÊô Melitaea Fabricius, 1807
µÒÍøòÌµû Melitaea didyma (Esper, 1778)
°ßÍøòÌµû Melitaea didymoides Eversmann, 1847
Ô²³áÍøòÌµû Melitaea yuenty Oberth¨¹r, 1888
ÂŞÍøòÌµû Melitaea romanovi Grum-Grshimailo, 1891
ÇìÍøòÌµû Melitaea cinxia (Linnaeus, 1758)
²üÍøòÌµû Melitaea pallas Staudinger, 1886
¾úÍøòÌµû Melitaea agar Oberth¨¹r, 1888
À¼ÍøòÌµû Melitaea bellona Leech, [1892]
ºÚÍøòÌµû Melitaea jezabel Oberth¨¹r, 1888
µÛÍøòÌµû Melitaea diamina (Lang, 1789)
´óÍøòÌµû Melitaea scotosia Butler, 1878
°¢À­ÍøòÌµû Melitaea ala Staudinger, 1881
À°ÍøòÌµû Melitaea latonigena Eversmann, 1847
ÃÜµãÍøòÌµû Melitaea sutschana Staudinger, 1892
·ğÍøòÌµû Melitaea fergana Staudinger, 1882
Ó¡·ÑÍøòÌµû Melitaea infernalis Grum-Grshimailo, 1891
ĞÇÍøòÌµû Melitaea asteroida Staudinger, 1881
ËøÍøòÌµû Melitaea solona Alph¨¦raky, 1881
ÆÕÍøòÌµû Melitaea protomedia M¨¦n¨¦tri¨¦s, 1859
°¢¶ûÍøòÌµû Melitaea arcesia Bremer, 1861
ºÖ°ßÍøòÌµû Melitaea phoebe Denis & Schifferm¨¹ller, 1775
ÔÂÑ¿ÍøòÌµû Melitaea sibina Alph¨¦raky, 1881
òüòÌµûÑÇ¿Æ Charaxinae Guen¨¦e, 1865
è±òÌµû×å Prothoini Roepke, 1938
è±òÌµûÊô Prothoe H¨¹bner, [1824]
è±òÌµû Prothoe franck (Godart, [1824])
òüòÌµû×å Charaxini Guen¨¦e, 1865
Î²òÌµûÊô Polyura Billberg, 1820
·ïÎ²òÌµû Polyura arja (C. & R. Felder, [1867])
Õ­°ß·ïÎ²òÌµû Polyura athamas (Drury, [1773])
ºÚ·ïÎ²òÌµû Polyura schreiber (Godart, [1824])
¶şÎ²òÌµû Polyura narcaea (Hewitson, 1854)
´ó¶şÎ²òÌµû Polyura eudamippus (Doubleday, 1843)
ÕëÎ²òÌµû Polyura dolon (Westwood, 1847)
ÍüÓÇÎ²òÌµû Polyura nepenthes (Grose-Smith, 1883)
Õ´½óÎ²òÌµû Polyura posidonius (Leech, 1891)
òüòÌµûÊô Charaxes Ochsenheimer, 1816
òüòÌµû Charaxes marmax Westwood, 1847
ÑÇÁ¦òüòÌµû Charaxes aristogiton C. & R. Felder, [1867]
°×´øòüòÌµû Charaxes bernardus (Fabricius, 1793)
»¨°ßòüòÌµû Charaxes kahruba (Moore, [1895])
ÉÁòÌµûÑÇ¿Æ Apaturinae Boisduval, 1840
ÉÁòÌµûÊô Apatura Fabricius, 1807
×ÏÉÁòÌµû Apatura iris (Linnaeus, 1758)
»ªÎ÷ÉÁòÌµû Apatura bieti Oberth¨¹r, 1885
Áø×ÏÉÁòÌµû Apatura ilia ([Schifferm¨¹ller], 1775)
Ï¸´øÉÁòÌµû Apatura metis Freyer, 1829
Çú´øÉÁòÌµû Apatura laverna Leech, 1893
ÃÔòÌµûÊô Mimathyma Moore, [1896]
ÃÔòÌµû Mimathyma chevana (Moore, [1866])
Ò¹ÃÔòÌµû Mimathyma nycteis (M¨¦n¨¦tri¨¦s, 1858)
»·´øÃÔòÌµû Mimathyma ambica (Kollar, [1844])
°×°ßÃÔòÌµû Mimathyma schrenckii (M¨¦n¨¦tri¨¦s, 1859)
îøòÌµûÊô Chitoria Moore, [1896]
»Æ´øîøòÌµû Chitoria fasciola (Leech, 1890)
ÎäîøòÌµû Chitoria ulupi (Doherty, 1889)
ÀõîøòÌµû Chitoria subcaerulea (Leech, 1891)
²¬îøòÌµû Chitoria pallas (Leech, 1890)
Ğ±´øîøòÌµû Chitoria sordida (Moore, [1866])
½ğîøòÌµû Chitoria chrysolora (Fruhstorfer, 1908)
Ä£îøòÌµû Chitoria modesta Oberth¨¹r, 1906
ÄÇîøòÌµû Chitoria naga Tytler, 1915
ÀîÊÏîøòÌµû Chitoria leei Lang, 2009
ÂŞòÌµûÊô Rohana Moore, [1880]
ÂŞòÌµû Rohana parisatis (Westwood, 1850)
ÕäÏ¡ÂŞòÌµû Rohana parvata Moore, 1857
ÄÇÂŞòÌµû Rohana nakula Moore, 1858
Ã¨òÌµûÊô Timelaea Lucas, 1883
Ã¨òÌµû Timelaea maculata (Bremer & Grey, [1852])
°×ÉÑÃ¨òÌµû Timelaea albescens (Oberth¨¹r, 1886)
´°òÌµûÊô Dilipa Moore, 1857
Ã÷´°òÌµû Dilipa fenestra (Leech, 1891)
´°òÌµû Dilipa morgiana (Westwood, [1850])
ÀÛ»ıòÌµûÊô Lelecella Hemming, 1939
ÀÛ»ıòÌµû Lelecella limenitoides (Oberth¨¹r, 1890)
Ë§òÌµûÊô Sephisa Moore, 1882
Ë§òÌµû Sephisa chandra (Moore, [1858])
»ÆË§òÌµû Sephisa princeps (Fixsen, 1887)
Ì¨ÍåË§òÌµû Sephisa daimio Matsumura, 1910
°×òÌµûÊô Helcyra Felder, 1860
Ì¨Íå°×òÌµû Helcyra plesseni (Fruhstorfer, 1913)
Òø°×òÌµû Helcyra subalba (Poujade, 1885)
°Á°×òÌµû Helcyra superba Leech, 1890
Å¼µã°×òÌµû Helcyra heminea Hewitson, 1864
Ø³òÌµûÊô Herona Doubleday, [1848]
Ø³òÌµû Herona marathus Doubleday, [1848]
¶úòÌµûÊô Eulaceura Butler, [1872]
¶úòÌµû Eulaceura osteria (Westwood, 1850)
Ã¢òÌµûÊô Euripus Doubleday, [1848]
Ã¢òÌµû Euripus nyctelius (Doubleday, 1845)
ÄâÃ¢òÌµû Euripus consimilis (Westwood, 1850)
ÂöòÌµûÊô Hestina Westwood, [1850]
ºÚÂöòÌµû Hestina assimilis (Linnaeus, 1758)
Äâ°ßÂöòÌµû Hestina persimilis (Westwood, [1850])
İğŞ¼ÎÆÂöòÌµû Hestina nama (Doubleday, 1844)
Ú©ÂöòÌµû Hestina nicevillei (Mooore, 1896) (=[H. ouvrardi)
×ÏòÌµûÊô Sasakia Moore, [1896]
ºÚ×ÏòÌµû Sasakia funebris (Leech, 1891)
´ó×ÏòÌµû Sasakia charonda (Hewitson, 1863)
Ë¿òÌµûÑÇ¿Æ Cyrestinae Guen¨¦e, 1865
ĞãòÌµû×å Pseudergolini Jordan, 1898
ĞãòÌµûÊô Pseudergolis C. & R. Felder, [1867]
ĞãòÌµû Pseudergolis wedah (Kollar, 1848)
ÊÎòÌµûÊô Stibochiona Butler, [1869]
ÊÎòÌµû Stibochiona nicea (Gray, 1846)
µçòÌµûÊô Dichorragia Butler, [1869]
µçòÌµû Dichorragia nesimachus (Doy¨¨re, [1840])
³¤²¨µçòÌµû Dichorragia nesseus (Grose-Smith, 1893)
Ë¿òÌµû×å Cyrestini Guen¨¦e, 1865
Ë¿òÌµûÊô Cyrestis Boisduval, 1832
ºÚÔµË¿òÌµû Cyrestis themire Honrath, 1884
°ËÄ¿Ë¿òÌµû Cyrestis cocles (Fabricius, 1787)
ÍøË¿òÌµû Cyrestis thyodamas Boisduval, 1846
Ñ©°×Ë¿òÌµû Cyrestis nivea (Zinken, 1831)
¿²òÌµûÊô Chersonesia Distant, 1883
»Æ¾î¿²òÌµû Chersonesia risa (Doubleday, [1848])
ÆƒòÌµûÑÇ¿Æ Byblinae Boisduval, 1833
ÆƒòÌµû×å Byblidini Boisduval, 1833
²¨òÌµûÊô Ariadne Horsfield, [1829]
²¨òÌµû Ariadne ariadne (Hewitson, 1875)
Ï¸ÎÆ²¨òÌµû Ariadne merione (Cramer, [1777])
ÁÖòÌµûÊô Laringa Moore, 1901
ÁÖòÌµû Laringa horsfieldii (Boisduval, 1833)
ÏßòÌµûÑÇ¿Æ Limenitidinae
æ±òÌµû×å Chalingini Hemming, 1960
ÉªòÌµûÊô Seokia Sibatani, 1943 (Syn.=Chalinga)
½õÉªòÌµû Seokia pratti (Leech, 1890)
æ±òÌµûÊô Chalinga Fabricius, 1807
æ±òÌµû Chalinga elwesi Oberth¨¹r, 1884
ÀöòÌµû×å Parthenini
ÀöòÌµûÊô Parthenos H¨¹bner, [1819]
ÀöòÌµû Parthenos sylvia (Cramer, [1776])
°ÒòÌµûÊô Bhagadatta Moore, [1898]
°ÒòÌµû Bhagadatta austenia (Moore, 1872)
´äòÌµû×å Adoliadini Doubleday, 1845
´äòÌµûÊô Euthalia H¨¹bner, [1819]
´äòÌµûÑÇÊô Euthalia H¨¹bner, [1819]
ºì°ß´äòÌµû Euthalia lubentina (Cramer, [1777])
°¢Åå´äòÌµû Euthalia apex Tsukada, 1991
ºìÈ¹±ß´äòÌµû Euthalia irrubescens Grose-Smith, 1893
¼â³á´äòÌµû Euthalia phemius (Doubleday, [1848])
Ã¬´äòÌµû Euthalia aconthea (Cramer, [1777])
VÎÆ´äòÌµû Euthalia alpheda (Godart, [1824])
°µ°ß´äòÌµû Euthalia monina (Fabricius, 1787)
°µ´äòÌµû Euthalia eriphylae de Nic¨¦ville, 1891
Ó¥´äòÌµû Euthalia anosia (Moore, [1858])
¼â³áÓ¥´äòÌµû Euthalia yao Yoshino, 1997
Euthalia saitaphernes Fruhstorfer, 1913
ÂÌ´äòÌµû Euthalia evelina (Stoll, [1790]) (=ÂÌòÌµû/[Dophla evelina])
Subgenus Limbusa Moore, 1880
·©ÀÅ´äòÌµû Euthalia franciae (Gray, 1846)
°Í´äòÌµû Euthalia durga (Moore, [1858])
Ñà×ÓÆº´äòÌµû Euthalia linpingensis Mell, 1935
ÒÁÍß´äòÌµû Euthalia iva Moore, 1857
»Æ´ø´äòÌµû Euthalia patala (Kollar, [1844])
¿××Ó´äòÌµû Euthalia confucius (Westwood, 1850)
¼Î´äòÌµû Euthalia kardama (Moore, 1859)
´®Öé´äòÌµû Euthalia mingyiae Huang, 2002
ºÖİí´äòÌµû Euthalia hebe Leech, 1891
»ªÀö´äòÌµû Euthalia pulchella Lee, 1979
¹ã¶«´äòÌµû Euthalia guangdongensis Wu, 1994
»ÆÍ­´äòÌµû Euthalia nara (Moore, 1859)
Euthalia chayuana Huang, 2001 (=Euthalia nara chayuana)
Euthalia colinsmithi Huang, 1999 (=Euthalia nara colinsmithi)
Ì«Æ½´äòÌµû Euthalia pacifica Mell, 1935
²¼´äòÌµû Euthalia bunzoi Sugiyama, 1996
¶ëÃ¼´äòÌµû Euthalia omeia Leech, 1891
çê´äòÌµû Euthalia pratti Leech, 1891
Euthalia occidentalis Hall, 1930 (=Euthalia pratti occidentalis)
Ô­Ã¼´äòÌµû Euthalia malapana Shir?zu & Chung, 1958
Á´°ß´äòÌµû Euthalia sahadeva (Moore, 1859)
Euthalia narayana Grose-Smith & Kirby, 1891 (=Euthalia sahadeva narayana)
Euthalia pyrrha Leech, 1892
»Æ³á´äòÌµû Euthalia kosempona Fruhstorfer, 1908
Äí´ø´äòÌµû Euthalia strephon Grose-Smith, 1893
É¢°ß´äòÌµû Euthalia khama Alph¨¦raky, 1895
Euthalia dubernardi Oberth¨¹r, 1907
ĞÂÓ±´äòÌµû Euthalia staudingeri Leech, 1891
Î÷²Ø´äòÌµû Euthalia thibetana (Poujade, 1885)
Euthalia rickettsi Hall, 1930
Euthalia masumi Yokochi, 2009
¼¦×ã´äòÌµû Euthalia koharai Yokochi, 2005
Euthalia hoa Monastyrskii, 2005
Ã÷´ø´äòÌµû Euthalia yasuyukii Yoshino, 1998
Euthalia monbeigi Oberth¨¹r, 1907
¶É´ø´äòÌµû Euthalia duda Staudinger, 1886
Äâ¶É´ø´äòÌµû Euthalia pseudoduda Lang, 2012
Ğ¡¶É´ø´äòÌµû Euthalia sakota Fruhstorfer, 1913
²ìÓç´äòÌµû Euthalia chayuensis Huang, 2001
Ã¢´äòÌµû Euthalia aristides Oberth¨¹r, 1907
ÉÂÎ÷´äòÌµû Euthalia kameii Koiwaya, 1996
¾â´ø´äòÌµû Euthalia alpherakyi Oberth¨¹r, 1907
¶ÀÁú´äòÌµû Euthalia heweni Huang, 2002
Õ­´ø´äòÌµû Euthalia insulae Hall, 1930
Ì¨Íå´äòÌµû Euthalia formosana Fruhstorfer, 1908
Subgenus ?
Euthalia thawgawa Tytler, 1940
Euthalia intusfascia Yokochi, 2012
Euthalia pauxilla Yokochi, 2012
Euthalia orientalis Yokochi, 2012
Euthalia continentalis Koiwaya, 1996
ºìµã´äòÌµû Euthalia teuta (Doubleday, [1848])
Genus Cynitia Snellen, 1895
°µ±ß´äòÌµû Cynitia telchinia (M¨¦n¨¦tri¨¦s, 1857) (=[Euthalia telchinia])
»İÌ©´äòÌµû Cynitia whiteheadi Grose-Smith, 1889 (=[Euthalia whiteheadi]/ÂÌÈ¹±ß´äòÌµû)
°×È¹´äòÌµû Cynitia lepidea (Butler, 1868) (=[Euthalia lepidea])
»ÆÈ¹´äòÌµû Cynitia cocytus (Fabricius, 1787) (=[Euthalia cocytus])
çéòÌµûÊô Tanaecia Butler, [1869]
ÂÌÈ¹çéòÌµû Tanaecia julii (Lesson, 1837)
ºÖÈ¹çéòÌµû Tanaecia jahnu (Moore, [1858])
ÂÉòÌµûÊô Lexias Boisduval, 1832
À¶±ªÂÉòÌµû Lexias cyanipardus (Butler, [1869])
Ğ¡±ªÂÉòÌµû Lexias pardalis (Moore, 1878)
ºÚ½ÇÂÉòÌµû Lexias dirtea (Fabricius, 1793)
°ÂòÌµûÊô Auzakia Moore, [1898]
°ÂòÌµû Auzakia danava (Moore, [1858])
æ¹òÌµûÊô Abrota Moore, 1857
æ¹òÌµû Abrota ganga Moore, 1857
µãòÌµûÊô Neurosigma Butler, [1869]
µãòÌµû Neurosigma siva (Westwood, [1850])
ÂÉòÌµûÊô Lexias Boisduval, 1832
ÏßòÌµû×å Limenitini Behr, 1864
ÏßòÌµûÊô Limenitis Fabricius, 1807
ºìÏßòÌµû Limenitis populi (Linnaeus, 1758)
À¶ÏßòÌµû Limenitis dubernardi Oberth¨¹r, 1903
ºáÃ¼ÏßòÌµû Limenitis moltrechti Kardakov, 1928
Ï¸ÏßòÌµû Limenitis cleophas Oberth¨¹r, 1893
³îÃ¼ÏßòÌµû Limenitis disjucta Leech, 1890
ÖØÃ¼ÏßòÌµû Limenitis amphyssa M¨¦n¨¦tri¨¦s, 1859
êªÃ¼ÏßòÌµû Limenitis homeyeri Tancr¨¦, 1881
ÄâêªÃ¼ÏßòÌµû Limenitis misuji Sugiyama, 1994
